
## Regular Code


-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                             34            922            304           7563
Python                          25           1474           1224           5858
C/C++ Header                    30            636            274           2232
-------------------------------------------------------------------------------
SUM:                            89           3032           1802          15653
-------------------------------------------------------------------------------

## Tables


-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
Python                           4            643            417           3745
-------------------------------------------------------------------------------
SUM:                             4            643            417           3745
-------------------------------------------------------------------------------

## Generated Code


-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                              4            157             58           6764
C/C++ Header                     4             93             36           1231
-------------------------------------------------------------------------------
SUM:                             8            250             94           7995
-------------------------------------------------------------------------------

## Testing Code


-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
C++                              8            144             28            686
Python                           8            201            218            577
-------------------------------------------------------------------------------
SUM:                            16            345            246           1263
-------------------------------------------------------------------------------

## Breakdown By File


-----------------------------------------------------------------------------------
File                                            blank        comment           code
./Util/stripe.h                                    30             36             47
./Base/optimize.cc                                 15              1             45
./Util/assert.cc                                   16              3             45
./Base/reg_alloc.h                                 15              5             42
./Util/parse_test.py                               11              3             41
./Util/handlevec_test.cc                           10              0             41
./Base/canonicalize.cc                              3              1             40
./Util/webserver.h                                 11              0             40
./CpuA32/assembler_tool.py                         18              5             40
./Util/handle.h                                    12             10             36
./CodeGenA32/regs.h                                16              5             35
./Util/bitvec.h                                    23              7             31
./Base/serialize.h                                 12              1             30
./Util/mem_pool_test.cc                            12              0             30
./Util/immutable.cc                                 7              1             28
./Base/lowering.h                                  12              1             27
./Base/reg_stats.h                                 17              3             26
./Base/canonicalize.py                              5              1             26
./Util/assert.h                                    10              1             25
./Util/immutable_test.cc                            6              0             25
./Util/immutable.h                                  9              0             24
./Util/handlevec.h                                 15             13             21
./Util/bst.cc                                       6              1             20
./CodeGenA32/legalize.h                             7              1             16
./CodeGenA32/isel_test.py                           6              0             12
./Base/cfg.h                                       11              1             12
./Base/reaching_defs.h                              8              1             11
./Base/optimize.h                                   7              1              9
./CodeGenA32/codegen.h                              5              1              9
./Base/sanity.h                                     6              1              7
./CpuA32/disassembler.h                             4              1              6
./Base/canonicalize.h                               4              1              5
./Util/breakpoint.cc                                3              0              4
-----------------------------------------------------------------------------------
SUM:                                             4270           2559          28656
-----------------------------------------------------------------------------------
